ProductID,ProductName,Category,Price
1,Level,Electronics,476.93
2,Physical,Fashion,444.34
3,Challenge,Home,441.06
4,Choice,Fashion,271.61
5,Listen,Home,34.63
6,Natural,Home,54.78
7,Or,Home,82.84
8,Success,Home,444.36
9,Republican,Fashion,202.39
10,Success,Home,117.77
11,Myself,Sports,484.64
12,Serve,Beauty,389.87
13,Country,Home,441.5
14,Open,Beauty,26.14
15,Street,Home,180.07
16,My,Home,89.05
17,Hospital,Home,32.83
18,Collection,Sports,60.27
19,Will,Fashion,157.38
20,Opportunity,Home,405.72
21,Case,Sports,369.7
22,Again,Electronics,463.08
23,Before,Beauty,129.2
24,Suddenly,Electronics,347.05
25,Cover,Home,368.41
26,Green,Sports,170.06
27,Really,Electronics,128.41
28,Time,Sports,209.13
29,Yet,Fashion,474.32
30,Only,Beauty,313.47
31,Fast,Electronics,149.67
32,News,Sports,353.9
33,Approach,Electronics,25.32
34,If,Electronics,404.23
35,Feel,Electronics,269.12
36,Six,Home,462.97
37,Share,Electronics,379.57
38,Without,Home,487.87
39,Threat,Beauty,475.44
40,Relate,Home,474.15
41,Level,Home,146.0
42,Among,Sports,169.36
43,Level,Beauty,406.61
44,Since,Sports,477.1
45,Task,Electronics,123.95
46,Lose,Electronics,58.93
47,She,Electronics,385.72
48,Always,Sports,474.59
49,Heart,Electronics,233.09
50,Home,Beauty,481.2
51,Candidate,Home,215.32
52,Player,Electronics,47.39
53,Region,Electronics,23.03
54,Activity,Home,455.39
55,Wear,Fashion,167.79
56,Nature,Electronics,397.12
57,Number,Beauty,280.74
58,Collection,Fashion,394.3
59,Alone,Home,434.56
60,Heart,Beauty,57.53
61,Story,Home,305.36
62,Husband,Beauty,260.63
63,Thus,Electronics,302.83
64,Machine,Electronics,467.26
65,Kind,Beauty,159.07
66,Fact,Home,386.57
67,Fly,Electronics,247.31
68,Clearly,Sports,80.02
69,Respond,Electronics,416.07
70,Easy,Sports,489.27
71,Ability,Sports,211.82
72,Moment,Home,13.2
73,Feel,Electronics,193.71
74,Possible,Home,429.96
75,Vote,Fashion,56.1
76,Drop,Home,301.23
77,Business,Beauty,292.89
78,Officer,Sports,292.57
79,Start,Beauty,146.48
80,Reflect,Home,377.15
81,Everybody,Sports,8.63
82,Great,Electronics,103.71
83,Resource,Sports,241.45
84,Alone,Electronics,107.29
85,Account,Home,310.28
86,Movement,Electronics,118.85
87,Save,Electronics,178.38
88,Money,Home,73.42
89,Ground,Fashion,392.67
90,Success,Home,423.02
91,Doctor,Fashion,368.44
92,Hot,Electronics,81.8
93,Set,Home,384.58
94,Coach,Fashion,389.63
95,Sometimes,Sports,159.2
96,Let,Fashion,493.97
97,Place,Fashion,201.96
98,Light,Electronics,395.56
99,Break,Home,41.38
100,Common,Fashion,367.73
101,Accept,Sports,486.19
102,Wall,Fashion,487.84
103,Part,Electronics,161.37
104,Suffer,Fashion,208.27
105,Even,Electronics,290.27
106,Real,Sports,459.27
107,Responsibility,Sports,226.93
108,Speech,Sports,482.0
109,Develop,Home,94.19
110,Thing,Fashion,245.23
111,Describe,Fashion,462.25
112,Three,Beauty,389.88
113,Administration,Electronics,48.38
114,Actually,Fashion,241.05
115,Street,Fashion,101.37
116,Position,Beauty,171.42
117,College,Sports,376.65
118,Stuff,Electronics,460.4
119,Thought,Fashion,285.69
120,Where,Home,97.76
121,Society,Home,237.82
122,Site,Beauty,410.09
123,Dream,Sports,77.92
124,Field,Electronics,401.96
125,Business,Sports,234.96
126,Claim,Sports,359.87
127,Who,Electronics,189.79
128,Put,Sports,317.23
129,Yard,Electronics,433.42
130,Return,Electronics,73.39
131,Smile,Sports,228.94
132,Look,Beauty,92.16
133,Off,Fashion,18.21
134,Relate,Electronics,159.25
135,Anyone,Beauty,375.04
136,Sound,Electronics,299.38
137,Such,Fashion,229.65
138,Understand,Beauty,84.07
139,Ok,Beauty,150.11
140,Police,Fashion,442.61
141,Fact,Fashion,283.79
142,Step,Beauty,41.35
143,Pass,Home,275.4
144,My,Electronics,459.55
145,Each,Electronics,266.66
146,Traditional,Sports,343.15
147,Fly,Electronics,458.11
148,Bill,Home,355.96
149,Name,Beauty,254.26
150,Choose,Beauty,139.24
151,Maintain,Beauty,410.05
152,Tonight,Beauty,361.5
153,Peace,Home,325.71
154,Tree,Sports,338.23
155,Cell,Home,256.39
156,Week,Home,289.13
157,Room,Home,368.4
158,Morning,Home,265.6
159,Central,Fashion,293.77
160,Condition,Sports,134.44
161,Produce,Beauty,222.5
162,Deep,Sports,107.12
163,Six,Sports,23.87
164,Condition,Home,454.41
165,Four,Home,87.11
166,Goal,Home,132.6
167,Piece,Electronics,128.5
168,Scene,Fashion,122.91
169,Above,Home,405.88
170,Grow,Electronics,382.72
171,Beat,Home,348.71
172,Race,Sports,315.42
173,Attention,Sports,256.2
174,Campaign,Home,121.83
175,Environment,Home,484.28
176,Local,Fashion,179.51
177,Next,Fashion,390.93
178,Big,Fashion,420.46
179,Smile,Beauty,122.3
180,Position,Fashion,296.63
181,Follow,Home,153.28
182,Knowledge,Electronics,471.34
183,Stuff,Fashion,183.9
184,Determine,Sports,470.33
185,Actually,Electronics,299.2
186,Oil,Electronics,486.05
187,Serious,Home,406.08
188,Investment,Electronics,162.62
189,Respond,Home,120.22
190,College,Sports,421.23
191,Performance,Beauty,5.7
192,Majority,Home,144.79
193,Interview,Sports,330.22
194,Myself,Home,418.04
195,Recognize,Sports,481.37
196,Sense,Electronics,171.56
197,For,Fashion,59.19
198,Tv,Beauty,346.63
199,Interesting,Beauty,430.75
200,Up,Sports,125.92
201,Interest,Electronics,284.94
202,Coach,Home,25.19
203,Which,Beauty,96.8
204,Possible,Home,456.69
205,Final,Fashion,230.44
